+Articles 	 kriyA/venkaTa-nAtha-shAkhA/articles/
+रामानुज-सम्प्रदायः 	 
+वेङ्कटनाथ-शाखा 	 kriyA/venkaTa-nAtha-shAkhA/
Vaṇśaṭhakōpadayā 	 kriyA/venkaTa-nAtha-shAkhA/articles/2025-02-28_the-charamopaya-of-pi.L.Lai-lokacharya-and-the-cho/
क्रिया 	 kriyA/
+Articles 	 meta/articles/
+MT 	 meta/articles/MT/
+अधि श्री-सम्प्रदायम् 	 meta/
rAmAnujAchArya’s encounter with the chera magicians 	 meta/articles/MT/2005-04-26_ramanujacharyas-encounter-with-the-chera-magicians/
 	 kriyA/yAmunaH/stotra-ratnam/CompleteWorks/
 	 tattvam/lokAchArya-shAkhA/lokAchAryaH/shrI-vachana-bhUShaNam/vyAkhyA/06b_Prk_01-Embar_Jeer/
 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/ranga-varadau/1/
 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/ranga-varadau/2/
 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/ranga-varadau/3/
 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sudarshana-bhaTTaH/
 	 tattvam/venkaTa-nAtha-shAkhA/venkaTArya-siddhAnta-ratnAvalI/
+ ०७ पादः १ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/29_charama-shlokAdhikAraH/07_pAda-1/
+ ०८ पादः २ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/29_charama-shlokAdhikAraH/08_pAda-2/
+ ०९ पादः ३ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/29_charama-shlokAdhikAraH/09_pAda-3/
+ ४००० दिव्यप्रबन्धम् 	 kAvyam/drAviDam/4k-divya-prabandha/
+0 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/0/
+0 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/
+0 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/tattva-muktA-kalApaH/kottamangala-varadaH/sarvAnkaShA-prastAvaH/
+0 	 tattvam/yAmunaH/Agama-prAmANyam/narasiMhaH_1976/0/
+० 	 kriyA/lokAchArya-shAkhA/varadarAja-sadanuShThAna-darpaNam/0/
+೦ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/tattva-muktA-kalApaH/kottamangala-varadaH/subodhinI_kn/0/
+00 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/00/
+00 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/00/
+00 	 kriyA/govindaH_yati-dharma-samuchchayaH/00/
+०० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/
+०० 	 kriyA/lokAchArya-shAkhA/emberumAnAr-dAsaH_prapannAnuShThAna-bhAskaraH/00/
+०० 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/00/
+०० 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/00/
+०० 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/00/
+०० 	 tattvam/parichaya-sanxepAH/venkaTArya-vedAnta-kArikAvalI/00/
+०० 	 tattvam/rAmAnujaH/shrI-bhAShyam/devanAtha-bhAva-prakAshaH/00/
+०० 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/00/
+०० 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/alt/00/
+०० 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/00/
+೦೦ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/deshika-prabandhAH/gopAlAchArya_kn_sa/2004_bhraMshaH/00/
